device,timestamp,motion
66,1473801900000,-1
66,1473802500000,-1
66,1473803100000,-1
66,1473803700000,-1
66,1473804300000,-1
66,1473804900000,-1
66,1473805500000,-1
66,1473806100000,-1
66,1473806700000,-1
66,1473807300000,-1
66,1473807900000,-1
66,1473808500000,-1
66,1473809100000,-1
66,1473809700000,-1
66,1473810300000,-1
66,1473810900000,-1
66,1473811500000,-1
66,1473812100000,-1
66,1473812700000,-1
66,1473813300000,-1
66,1473813900000,-1
66,1473814500000,-1
66,1473815100000,-1
66,1473815700000,-1
66,1473816300000,-1
66,1473816900000,-1
66,1473817500000,-1
66,1473818100000,-1
66,1473818700000,-1
66,1473819300000,-1
66,1473819900000,-1
66,1473820500000,-1
66,1473821100000,-1
66,1473821700000,-1
66,1473822300000,-1
66,1473822900000,-1
66,1473823500000,-1
66,1473824100000,-1
66,1473824700000,-1
66,1473825300000,-1
66,1473825900000,-1
66,1473826500000,-1
66,1473827100000,-1
66,1473827700000,-1
66,1473828300000,-1
66,1473828900000,-1
66,1473829500000,-1
66,1473830100000,-1
66,1473830700000,-1
66,1473831300000,-1
66,1473831900000,-1
66,1473832500000,-1
66,1473833100000,-1
66,1473833700000,-1
66,1473834300000,-1
66,1473834900000,-1
66,1473835500000,-1
66,1473836100000,-1
66,1473836700000,-1
66,1473837300000,-1
66,1473837900000,-1
66,1473838500000,-1
66,1473839100000,-1
66,1473839700000,-1
66,1473840300000,-1
66,1473840900000,-1
66,1473841500000,-1
66,1473842100000,-1
66,1473842700000,-1
66,1473843300000,-1
66,1473843900000,-1
66,1473844500000,-1
66,1473845100000,-1
66,1473845700000,-1
66,1473846300000,-1
66,1473846900000,-1
66,1473847500000,-1
66,1473848100000,-1
66,1473848700000,-1
66,1473849300000,-1
66,1473849900000,-1
66,1473850500000,-1
66,1473851100000,-1
66,1473851700000,-1
66,1473852300000,-1
66,1473852900000,-1
66,1473853500000,-1
66,1473854100000,-1
66,1473854700000,-1
66,1473855300000,-1
66,1473855900000,-1
66,1473856500000,-1
66,1473857100000,-1
66,1473857700000,-1
66,1473858300000,-1
66,1473858900000,-1
66,1473859500000,-1
66,1473860100000,-1
66,1473860700000,-1
66,1473861300000,-1
66,1473861900000,-1
66,1473862500000,-1
66,1473863100000,-1
66,1473863700000,-1
66,1473864300000,-1
66,1473864900000,-1
66,1473865500000,-1
66,1473866100000,-1
66,1473866700000,-1
66,1473867300000,-1
66,1473867900000,-1
66,1473868500000,-1
66,1473869100000,-1
66,1473869700000,-1
66,1473870300000,-1
66,1473870900000,-1
66,1473871500000,-1
66,1473872100000,-1
66,1473872700000,-1
66,1473873300000,-1
66,1473873900000,-1
66,1473874500000,-1
66,1473875100000,-1
66,1473875700000,-1
66,1473876300000,-1
66,1473876900000,-1
66,1473877500000,-1
66,1473878100000,-1
66,1473878700000,-1
66,1473879300000,-1
66,1473879900000,-1
66,1473880500000,-1
66,1473881100000,-1
66,1473881700000,-1
66,1473882300000,-1
66,1473882900000,-1
66,1473883500000,-1
66,1473884100000,-1
66,1473884700000,-1
66,1473885300000,-1
66,1473885900000,-1
66,1473886500000,-1
66,1473887100000,-1
66,1473887700000,-1
66,1473888300000,-1
66,1473888900000,-1
66,1473889500000,-1
66,1473890100000,-1
66,1473890700000,-1
66,1473891300000,-1
66,1473891900000,-1
66,1473892500000,-1
66,1473893100000,-1
66,1473893700000,-1
66,1473894300000,-1
66,1473894900000,-1
66,1473895500000,-1
66,1473896100000,-1
66,1473896700000,-1
66,1473897300000,-1
66,1473897900000,-1
66,1473898500000,-1
66,1473899100000,-1
66,1473899700000,-1
66,1473900300000,-1
66,1473900900000,-1
66,1473901500000,-1
66,1473902100000,-1
66,1473902700000,-1
66,1473903300000,-1
66,1473903900000,-1
66,1473904500000,-1
66,1473905100000,-1
66,1473905700000,-1
66,1473906300000,-1
66,1473906900000,-1
66,1473907500000,-1
66,1473908100000,-1
66,1473908700000,-1
66,1473909300000,-1
66,1473909900000,-1
66,1473910500000,-1
66,1473911100000,-1
66,1473911700000,-1
66,1473912300000,-1
66,1473912900000,-1
66,1473913500000,-1
66,1473914100000,-1
66,1473914700000,-1
66,1473915300000,-1
66,1473915900000,-1
66,1473916500000,-1
66,1473917100000,-1
66,1473917700000,-1
66,1473918300000,-1
66,1473918900000,-1
66,1473919500000,-1
66,1473920100000,-1
66,1473920700000,-1
66,1473921300000,-1
66,1473921900000,-1
66,1473922500000,-1
66,1473923100000,-1
66,1473923700000,-1
66,1473924300000,-1
66,1473924900000,-1
66,1473925500000,-1
66,1473926100000,-1
66,1473926700000,-1
66,1473927300000,-1
66,1473927900000,-1
66,1473928500000,-1
66,1473929100000,-1
66,1473929700000,-1
66,1473930300000,-1
66,1473930900000,-1
66,1473931500000,-1
66,1473932100000,-1
66,1473932700000,-1
66,1473933300000,-1
66,1473933900000,-1
66,1473934500000,-1
66,1473935100000,-1
66,1473935700000,-1
66,1473936300000,-1
66,1473936900000,-1
66,1473937500000,-1
66,1473938100000,-1
66,1473938700000,-1
66,1473939300000,-1
66,1473939900000,-1
66,1473940500000,-1
66,1473941100000,-1
66,1473941700000,-1
66,1473942300000,-1
66,1473942900000,-1
66,1473943500000,-1
66,1473944100000,-1
66,1473944700000,-1
66,1473945300000,-1
66,1473945900000,-1
66,1473946500000,-1
66,1473947100000,-1
66,1473947700000,-1
66,1473948300000,-1
66,1473948900000,-1
66,1473949500000,-1
66,1473950100000,-1
66,1473950700000,-1
66,1473951300000,-1
66,1473951900000,-1
66,1473952500000,-1
66,1473953100000,-1
66,1473953700000,-1
66,1473954300000,-1
66,1473954900000,-1
66,1473955500000,-1
66,1473956100000,-1
66,1473956700000,-1
66,1473957300000,-1
66,1473957900000,-1
66,1473958500000,-1
66,1473959100000,-1
66,1473959700000,-1
66,1473960300000,-1
66,1473960900000,-1
66,1473961500000,-1
66,1473962100000,-1
66,1473962700000,-1
66,1473963300000,-1
66,1473963900000,-1
66,1473964500000,-1
66,1473965100000,-1
66,1473965700000,-1
66,1473966300000,-1
66,1473966900000,-1
66,1473967500000,-1
66,1473968100000,-1
66,1473968700000,-1
66,1473969300000,-1
66,1473969900000,-1
66,1473970500000,-1
66,1473971100000,-1
66,1473971700000,-1
66,1473972300000,-1
66,1473972900000,-1
66,1473973500000,-1
66,1473974100000,-1
66,1473974700000,-1
66,1473975300000,-1
66,1473975900000,-1
66,1473976500000,-1
66,1473977100000,-1
66,1473977700000,-1
66,1473978300000,-1
66,1473978900000,-1
66,1473979500000,-1
66,1473980100000,-1
66,1473980700000,-1
66,1473981300000,-1
66,1473981900000,-1
66,1473982500000,-1
66,1473983100000,-1
66,1473983700000,-1
66,1473984300000,-1
66,1473984900000,-1
66,1473985500000,-1
66,1473986100000,-1
66,1473986700000,-1
66,1473987300000,-1
66,1473987900000,-1
66,1473988500000,-1
66,1473989100000,-1
66,1473989700000,-1
66,1473990300000,-1
66,1473990900000,-1
66,1473991500000,-1
66,1473992100000,-1
66,1473992700000,-1
66,1473993300000,-1
66,1473993900000,-1
66,1473994500000,-1
66,1473995100000,-1
66,1473995700000,-1
66,1473996300000,-1
66,1473996900000,-1
66,1473997500000,-1
66,1473998100000,-1
66,1473998700000,-1
66,1473999300000,-1
66,1473999900000,-1
66,1474000500000,-1
66,1474001100000,-1
66,1474001700000,-1
66,1474002300000,-1
66,1474002900000,-1
66,1474003500000,-1
66,1474004100000,-1
66,1474004700000,-1
66,1474005300000,-1
66,1474005900000,-1
66,1474006500000,-1
66,1474007100000,-1
66,1474007700000,-1
66,1474008300000,-1
66,1474008900000,-1
66,1474009500000,-1
66,1474010100000,-1
66,1474010700000,-1
66,1474011300000,-1
66,1474011900000,-1
66,1474012500000,-1
66,1474013100000,-1
66,1474013700000,-1
66,1474014300000,-1
66,1474014900000,-1
66,1474015500000,-1
66,1474016100000,-1
66,1474016700000,-1
66,1474017300000,-1
66,1474017900000,-1
66,1474018500000,-1
66,1474019100000,-1
66,1474019700000,-1
66,1474020300000,-1
66,1474020900000,-1
66,1474021500000,-1
66,1474022100000,-1
66,1474022700000,-1
66,1474023300000,-1
66,1474023900000,-1
66,1474024500000,-1
66,1474025100000,-1
66,1474025700000,-1
66,1474026300000,-1
66,1474026900000,-1
66,1474027500000,-1
66,1474028100000,-1
66,1474028700000,-1
66,1474029300000,-1
66,1474029900000,-1
66,1474030500000,-1
66,1474031100000,-1
66,1474031700000,-1
66,1474032300000,-1
66,1474032900000,-1
66,1474033500000,-1
66,1474034100000,-1
66,1474034700000,-1
66,1474035300000,-1
66,1474035900000,-1
66,1474036500000,-1
66,1474037100000,-1
66,1474037700000,-1
66,1474038300000,-1
66,1474038900000,-1
66,1474039500000,-1
66,1474040100000,-1
66,1474040700000,-1
66,1474041300000,-1
66,1474041900000,-1
66,1474042500000,-1
66,1474043100000,-1
66,1474043700000,-1
66,1474044300000,-1
66,1474044900000,-1
66,1474045500000,-1
66,1474046100000,-1
66,1474046700000,-1
66,1474047300000,-1
66,1474047900000,-1
66,1474048500000,-1
66,1474049100000,-1
66,1474049700000,-1
66,1474050300000,-1
66,1474050900000,-1
66,1474051500000,-1
66,1474052100000,-1
66,1474052700000,-1
66,1474053300000,-1
66,1474053900000,-1
66,1474054500000,-1
66,1474055100000,-1
66,1474055700000,-1
66,1474056300000,-1
66,1474056900000,-1
66,1474057500000,-1
66,1474058100000,-1
66,1474058700000,-1
66,1474059300000,-1
66,1474059900000,-1
66,1474060500000,-1
66,1474061100000,-1
66,1474061700000,-1
66,1474062300000,-1
66,1474062900000,-1
66,1474063500000,-1
66,1474064100000,-1
66,1474064700000,-1
66,1474065300000,-1
66,1474065900000,-1
66,1474066500000,-1
66,1474067100000,-1
66,1474067700000,-1
66,1474068300000,-1
66,1474068900000,-1
66,1474069500000,-1
66,1474070100000,-1
66,1474070700000,-1
66,1474071300000,-1
66,1474071900000,-1
66,1474072500000,-1
66,1474073100000,-1
66,1474073700000,-1
66,1474074300000,-1
66,1474074900000,-1
66,1474075500000,-1
66,1474076100000,-1
66,1474076700000,-1
66,1474077300000,-1
66,1474077900000,-1
66,1474078500000,-1
66,1474079100000,-1
66,1474079700000,-1
66,1474080300000,-1
66,1474080900000,-1
66,1474081500000,-1
66,1474082100000,-1
66,1474082700000,-1
66,1474083300000,-1
66,1474083900000,-1
66,1474084500000,-1
66,1474085100000,-1
66,1474085700000,-1
66,1474086300000,-1
66,1474086900000,-1
66,1474087500000,-1
66,1474088100000,-1
66,1474088700000,-1
66,1474089300000,-1
66,1474089900000,-1
66,1474090500000,-1
66,1474091100000,-1
66,1474091700000,-1
66,1474092300000,-1
66,1474092900000,-1
66,1474093500000,-1
66,1474094100000,-1
66,1474094700000,-1
66,1474095300000,-1
66,1474095900000,-1
66,1474096500000,-1
66,1474097100000,-1
66,1474097700000,-1
66,1474098300000,-1
66,1474098900000,-1
66,1474099500000,-1
66,1474100100000,-1
66,1474100700000,-1
66,1474101300000,-1
66,1474101900000,-1
66,1474102500000,-1
66,1474103100000,-1
66,1474103700000,-1
66,1474104300000,-1
66,1474104900000,-1
66,1474105500000,-1
66,1474106100000,-1
66,1474106700000,-1
66,1474107300000,-1
66,1474107900000,-1
66,1474108500000,-1
66,1474109100000,-1
66,1474109700000,-1
66,1474110300000,-1
66,1474110900000,-1
66,1474111500000,-1
66,1474112100000,-1
66,1474112700000,-1
66,1474113300000,-1
66,1474113900000,-1
66,1474114500000,-1
66,1474115100000,-1
66,1474115700000,-1
66,1474116300000,-1
66,1474116900000,-1
66,1474117500000,-1
66,1474118100000,-1
66,1474118700000,-1
66,1474119300000,-1
66,1474119900000,-1
66,1474120500000,-1
66,1474121100000,-1
66,1474121700000,-1
66,1474122300000,-1
66,1474122900000,-1
66,1474123500000,-1
66,1474124100000,-1
66,1474124700000,-1
66,1474125300000,-1
66,1474125900000,-1
66,1474126500000,-1
66,1474127100000,-1
66,1474127700000,-1
66,1474128300000,-1
66,1474128900000,-1
66,1474129500000,-1
66,1474130100000,-1
66,1474130700000,-1
66,1474131300000,-1
66,1474131900000,-1
66,1474132500000,-1
66,1474133100000,-1
66,1474133700000,-1
66,1474134300000,-1
66,1474134900000,-1
66,1474135500000,-1
66,1474136100000,-1
66,1474136700000,-1
66,1474137300000,-1
66,1474137900000,-1
66,1474138500000,-1
66,1474139100000,-1
66,1474139700000,-1
66,1474140300000,-1
66,1474140900000,-1
66,1474141500000,-1
66,1474142100000,-1
66,1474142700000,-1
66,1474143300000,-1
66,1474143900000,-1
66,1474144500000,-1
66,1474145100000,-1
66,1474145700000,-1
66,1474146300000,-1
66,1474146900000,-1
66,1474147500000,-1
66,1474148100000,-1
66,1474148700000,-1
66,1474149300000,-1
66,1474149900000,-1
66,1474150500000,-1
66,1474151100000,-1
66,1474151700000,-1
66,1474152300000,-1
66,1474152900000,-1
66,1474153500000,-1
66,1474154100000,-1
66,1474154700000,-1
66,1474155300000,-1
66,1474155900000,-1
66,1474156500000,-1
66,1474157100000,-1
66,1474157700000,-1
66,1474158300000,-1
66,1474158900000,-1
66,1474159500000,-1
66,1474160100000,-1
66,1474160700000,-1
66,1474161300000,-1
66,1474161900000,-1
66,1474162500000,-1
66,1474163100000,-1
66,1474163700000,-1
66,1474164300000,-1
66,1474164900000,-1
66,1474165500000,-1
66,1474166100000,-1
66,1474166700000,-1
66,1474167300000,-1
66,1474167900000,-1
66,1474168500000,-1
66,1474169100000,-1
66,1474169700000,-1
66,1474170300000,-1
66,1474170900000,-1
66,1474171500000,-1
66,1474172100000,-1
66,1474172700000,-1
66,1474173300000,-1
66,1474173900000,-1
66,1474174500000,-1
66,1474175100000,-1
66,1474175700000,-1
66,1474176300000,-1
66,1474176900000,-1
66,1474177500000,-1
66,1474178100000,-1
66,1474178700000,-1
66,1474179300000,-1
66,1474179900000,-1
66,1474180500000,-1
66,1474181100000,-1
66,1474181700000,-1
66,1474182300000,-1
66,1474182900000,-1
66,1474183500000,-1
66,1474184100000,-1
66,1474184700000,-1
66,1474185300000,-1
66,1474185900000,-1
66,1474186500000,-1
66,1474187100000,-1
66,1474187700000,-1
66,1474188300000,-1
66,1474188900000,-1
66,1474189500000,-1
66,1474190100000,-1
66,1474190700000,-1
66,1474191300000,-1
66,1474191900000,-1
66,1474192500000,-1
66,1474193100000,-1
66,1474193700000,-1
66,1474194300000,-1
66,1474194900000,-1
66,1474195500000,-1
66,1474196100000,-1
66,1474196700000,-1
66,1474197300000,-1
66,1474197900000,-1
66,1474198500000,-1
66,1474199100000,-1
66,1474199700000,-1
66,1474200300000,-1
66,1474200900000,-1
66,1474201500000,-1
66,1474202100000,-1
66,1474202700000,-1
66,1474203300000,-1
66,1474203900000,-1
66,1474204500000,-1
66,1474205100000,-1
66,1474205700000,-1
66,1474206300000,-1
66,1474206900000,-1
66,1474207500000,-1
66,1474208100000,-1
66,1474208700000,-1
66,1474209300000,-1
66,1474209900000,-1
66,1474210500000,-1
66,1474211100000,-1
66,1474211700000,-1
66,1474212300000,-1
66,1474212900000,-1
66,1474213500000,-1
66,1474214100000,-1
66,1474214700000,-1
66,1474215300000,-1
66,1474215900000,-1
66,1474216500000,-1
66,1474217100000,-1
66,1474217700000,-1
66,1474218300000,-1
66,1474218900000,-1
66,1474219500000,-1
66,1474220100000,-1
66,1474220700000,-1
66,1474221300000,-1
66,1474221900000,-1
66,1474222500000,-1
66,1474223100000,-1
66,1474223700000,-1
66,1474224300000,-1
66,1474224900000,-1
66,1474225500000,-1
66,1474226100000,-1
66,1474226700000,-1
66,1474227300000,-1
66,1474227900000,-1
66,1474228500000,-1
66,1474229100000,-1
66,1474229700000,-1
66,1474230300000,-1
66,1474230900000,-1
66,1474231500000,-1
66,1474232100000,-1
66,1474232700000,-1
66,1474233300000,-1
66,1474233900000,-1
66,1474234500000,-1
66,1474235100000,-1
66,1474235700000,-1
66,1474236300000,-1
66,1474236900000,-1
66,1474237500000,-1
66,1474238100000,-1
66,1474238700000,-1
66,1474239300000,-1
66,1474239900000,-1
66,1474240500000,-1
66,1474241100000,-1
66,1474241700000,-1
66,1474242300000,-1
66,1474242900000,-1
66,1474243500000,-1
66,1474244100000,-1
66,1474244700000,-1
66,1474245300000,-1
66,1474245900000,-1
66,1474246500000,-1
66,1474247100000,-1
66,1474247700000,-1
66,1474248300000,-1
66,1474248900000,-1
66,1474249500000,-1
66,1474250100000,-1
66,1474250700000,-1
66,1474251300000,-1
66,1474251900000,-1
66,1474252500000,-1
66,1474253100000,-1
66,1474253700000,-1
66,1474254300000,-1
66,1474254900000,-1
66,1474255500000,-1
66,1474256100000,-1
66,1474256700000,-1
66,1474257300000,-1
66,1474257900000,-1
66,1474258500000,-1
66,1474259100000,-1
66,1474259700000,-1
66,1474260300000,-1
66,1474260900000,-1
66,1474261500000,-1
66,1474262100000,-1
66,1474262700000,-1
66,1474263300000,-1
66,1474263900000,-1
66,1474264500000,-1
66,1474265100000,-1
66,1474265700000,-1
66,1474266300000,-1
66,1474266900000,-1
66,1474267500000,-1
66,1474268100000,-1
66,1474268700000,-1
66,1474269300000,-1
66,1474269900000,-1
66,1474270500000,-1
66,1474271100000,-1
66,1474271700000,-1
66,1474272300000,-1
66,1474272900000,-1
66,1474273500000,-1
66,1474274100000,-1
66,1474274700000,-1
66,1474275300000,-1
66,1474275900000,-1
66,1474276500000,-1
66,1474277100000,-1
66,1474277700000,-1
66,1474278300000,-1
66,1474278900000,-1
66,1474279500000,-1
66,1474280100000,-1
66,1474280700000,-1
66,1474281300000,-1
66,1474281900000,-1
66,1474282500000,-1
66,1474283100000,-1
66,1474283700000,-1
66,1474284300000,-1
66,1474284900000,-1
66,1474285500000,-1
66,1474286100000,-1
66,1474286700000,-1
66,1474287300000,-1
66,1474287900000,-1
66,1474288500000,-1
66,1474289100000,-1
66,1474289700000,-1
66,1474290300000,-1
66,1474290900000,-1
66,1474291500000,-1
66,1474292100000,-1
66,1474292700000,-1
66,1474293300000,-1
66,1474293900000,-1
66,1474294500000,-1
66,1474295100000,-1
66,1474295700000,-1
66,1474296300000,-1
66,1474296900000,-1
66,1474297500000,-1
66,1474298100000,-1
66,1474298700000,-1
66,1474299300000,-1
66,1474299900000,-1
66,1474300500000,-1
66,1474301100000,-1
66,1474301700000,-1
66,1474302300000,-1
66,1474302900000,-1
66,1474303500000,-1
66,1474304100000,-1
66,1474304700000,-1
66,1474305300000,-1
66,1474305900000,-1
66,1474306500000,-1
66,1474307100000,-1
66,1474307700000,-1
66,1474308300000,-1
66,1474308900000,-1
66,1474309500000,-1
66,1474310100000,-1
66,1474310700000,-1
66,1474311300000,-1
66,1474311900000,-1
66,1474312500000,-1
66,1474313100000,-1
66,1474313700000,-1
66,1474314300000,-1
66,1474314900000,-1
66,1474315500000,-1
66,1474316100000,-1
66,1474316700000,-1
66,1474317300000,-1
66,1474317900000,-1
66,1474318500000,-1
66,1474319100000,-1
66,1474319700000,-1
66,1474320300000,-1
66,1474320900000,-1
66,1474321500000,-1
66,1474322100000,-1
66,1474322700000,-1
66,1474323300000,-1
66,1474323900000,-1
66,1474324500000,-1
66,1474325100000,-1
66,1474325700000,-1
66,1474326300000,-1
66,1474326900000,-1
66,1474327500000,-1
66,1474328100000,-1
66,1474328700000,-1
66,1474329300000,-1
66,1474329900000,-1
66,1474330500000,-1
66,1474331100000,-1
66,1474331700000,-1
66,1474332300000,-1
66,1474332900000,-1
66,1474333500000,-1
66,1474334100000,-1
66,1474334700000,-1
66,1474335300000,-1
66,1474335900000,-1
66,1474336500000,-1
66,1474337100000,-1
66,1474337700000,-1
66,1474338300000,-1
66,1474338900000,-1
66,1474339500000,-1
66,1474340100000,-1
66,1474340700000,-1
66,1474341300000,-1
66,1474341900000,-1
66,1474342500000,-1
66,1474343100000,-1
66,1474343700000,-1
66,1474344300000,-1
66,1474344900000,-1
66,1474345500000,-1
66,1474346100000,-1
66,1474346700000,-1
66,1474347300000,-1
66,1474347900000,-1
66,1474348500000,-1
66,1474349100000,-1
66,1474349700000,-1
66,1474350300000,-1
66,1474350900000,-1
66,1474351500000,-1
66,1474352100000,-1
66,1474352700000,-1
66,1474353300000,-1
66,1474353900000,-1
66,1474354500000,-1
66,1474355100000,-1
66,1474355700000,-1
66,1474356300000,-1
66,1474356900000,-1
66,1474357500000,-1
66,1474358100000,-1
66,1474358700000,-1
66,1474359300000,-1
66,1474359900000,-1
66,1474360500000,-1
66,1474361100000,-1
66,1474361700000,-1
66,1474362300000,-1
66,1474362900000,-1
66,1474363500000,-1
66,1474364100000,-1
66,1474364700000,-1
66,1474365300000,-1
66,1474365900000,-1
66,1474366500000,-1
66,1474367100000,-1
66,1474367700000,-1
66,1474368300000,-1
66,1474368900000,-1
66,1474369500000,-1
66,1474370100000,-1
66,1474370700000,-1
66,1474371300000,-1
66,1474371900000,-1
66,1474372500000,-1
66,1474373100000,-1
66,1474373700000,-1
66,1474374300000,-1
66,1474374900000,-1
66,1474375500000,-1
66,1474376100000,-1
66,1474376700000,-1
66,1474377300000,-1
66,1474377900000,-1
66,1474378500000,-1
66,1474379100000,-1
66,1474379700000,-1
66,1474380300000,-1
66,1474380900000,-1
66,1474381500000,-1
66,1474382100000,-1
66,1474382700000,-1
66,1474383300000,-1
66,1474383900000,-1
66,1474384500000,-1
66,1474385100000,-1
66,1474385700000,-1
66,1474386300000,-1
66,1474386900000,-1
66,1474387500000,-1
66,1474388100000,-1
66,1474388700000,-1
66,1474389300000,-1
66,1474389900000,-1
66,1474390500000,-1
66,1474391100000,-1
66,1474391700000,-1
66,1474392300000,-1
66,1474392900000,-1
66,1474393500000,-1
66,1474394100000,-1
66,1474394700000,-1
66,1474395300000,-1
66,1474395900000,-1
66,1474396500000,-1
66,1474397100000,-1
66,1474397700000,-1
66,1474398300000,-1
66,1474398900000,-1
66,1474399500000,-1
66,1474400100000,-1
66,1474400700000,-1
66,1474401300000,-1
66,1474401900000,-1
66,1474402500000,-1
66,1474403100000,-1
66,1474403700000,-1
66,1474404300000,-1
66,1474404900000,-1
66,1474405500000,-1
66,1474406100000,-1
66,1474406700000,-1
66,1474407300000,-1
66,1474407900000,-1
66,1474408500000,-1
66,1474409100000,-1
66,1474409700000,-1
66,1474410300000,-1
66,1474410900000,-1
66,1474411500000,-1
66,1474412100000,-1
66,1474412700000,-1
66,1474413300000,-1
66,1474413900000,-1
66,1474414500000,-1
66,1474415100000,-1
66,1474415700000,-1
66,1474416300000,-1
66,1474416900000,-1
66,1474417500000,-1
66,1474418100000,-1
66,1474418700000,-1
66,1474419300000,-1
66,1474419900000,-1
66,1474420500000,-1
66,1474421100000,-1
66,1474421700000,-1
66,1474422300000,-1
66,1474422900000,-1
66,1474423500000,-1
66,1474424100000,-1
66,1474424700000,-1
66,1474425300000,-1
66,1474425900000,-1
66,1474426500000,-1
66,1474427100000,-1
66,1474427700000,-1
66,1474428300000,-1
66,1474428900000,-1
66,1474429500000,-1
66,1474430100000,-1
66,1474430700000,-1
66,1474431300000,-1
66,1474431900000,-1
66,1474432500000,-1
66,1474433100000,-1
66,1474433700000,-1
66,1474434300000,-1
66,1474434900000,-1
66,1474435500000,-1
66,1474436100000,-1
66,1474436700000,-1
66,1474437300000,-1
66,1474437900000,-1
66,1474438500000,-1
66,1474439100000,-1
66,1474439700000,-1
66,1474440300000,-1
66,1474440900000,-1
66,1474441500000,-1
66,1474442100000,-1
66,1474442700000,-1
66,1474443300000,-1
66,1474443900000,-1
66,1474444500000,-1
66,1474445100000,-1
66,1474445700000,-1
66,1474446300000,-1
66,1474446900000,-1
66,1474447500000,-1
66,1474448100000,-1
66,1474448700000,-1
66,1474449300000,-1
66,1474449900000,-1
66,1474450500000,-1
66,1474451100000,-1
66,1474451700000,-1
66,1474452300000,-1
66,1474452900000,-1
66,1474453500000,-1
66,1474454100000,-1
66,1474454700000,-1
66,1474455300000,-1
66,1474455900000,-1
66,1474456500000,-1
66,1474457100000,-1
66,1474457700000,-1
66,1474458300000,-1
66,1474458900000,-1
66,1474459500000,-1
66,1474460100000,-1
66,1474460700000,-1
66,1474461300000,-1
66,1474461900000,-1
66,1474462500000,-1
66,1474463100000,-1
66,1474463700000,-1
66,1474464300000,-1
66,1474464900000,-1
66,1474465500000,-1
66,1474466100000,-1
66,1474466700000,-1
66,1474467300000,-1
66,1474467900000,-1
66,1474468500000,-1
66,1474469100000,-1
66,1474469700000,-1
66,1474470300000,-1
66,1474470900000,-1
66,1474471500000,-1
66,1474472100000,-1
66,1474472700000,-1
66,1474473300000,-1
66,1474473900000,-1
66,1474474500000,-1
66,1474475100000,-1
66,1474475700000,-1
66,1474476300000,-1
66,1474476900000,-1
66,1474477500000,-1
66,1474478100000,-1
66,1474478700000,-1
66,1474479300000,-1
66,1474479900000,-1
66,1474480500000,-1
66,1474481100000,-1
66,1474481700000,-1
66,1474482300000,-1
66,1474482900000,-1
66,1474483500000,-1
66,1474484100000,-1
66,1474484700000,-1
66,1474485300000,-1
66,1474485900000,-1
66,1474486500000,-1
66,1474487100000,-1
66,1474487700000,-1
66,1474488300000,-1
66,1474488900000,-1
66,1474489500000,-1
66,1474490100000,-1
66,1474490700000,-1
66,1474491300000,-1
66,1474491900000,-1
66,1474492500000,-1
66,1474493100000,-1
66,1474493700000,-1
66,1474494300000,-1
